condition,id,area,first_peak,start_size,end_size,bin_prey_area,difference_popping_point_end_of_growth_min,data,sgr_min,sgr_h
WT,WT-004-1e3b4265-1c5b-448d-a6eb-08d974f9959f-5,5.720263313002709,44,0.9590408831430001,4.47735086587332,"[4.427, 6.133)",8,,0.00472179881818036,0.28330792909082164
WT,WT-004-1e3b4265-1c5b-448d-a6eb-08d974f9959f-10,4.620410224299376,32,1.04672462103036,3.52379021634828,"[4.427, 6.133)",8,,0.005712652238901,0.34275913433406
WT,WT-004-1e3b4265-1c5b-448d-a6eb-08d974f9959f-13,3.6658406330491373,32,0.6466675669192801,2.8661621821930803,"[1.727, 4.427)",0,,0.006016351363437851,0.36098108180627103
WT,WT-004-1e3b4265-1c5b-448d-a6eb-08d974f9959f-14,5.4316220184822335,37,0.8768373788736,4.5485939029068,"[4.427, 6.133)",8,,0.006570030003020543,0.3942018001812326
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-2,4.23573698774407,32,0.84395597716584,3.88548563513364,"[1.727, 4.427)",8,,0.006399076968519367,0.38394461811116204
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-3,4.241987683245747,36,0.80011410822216,3.6991576921230003,"[1.727, 4.427)",8,,0.006130833822893776,0.36785002937362654
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-4,5.280226548248244,38,0.75627223927848,5.184301002590161,"[4.427, 6.133)",8,,0.0069486794225148765,0.4169207653508926
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-5,4.15700786900244,32,0.66310826777316,2.8552017149571602,"[1.727, 4.427)",8,,0.005181642918476928,0.3108985751086157
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-6,4.771692106960103,37,0.82751527631196,4.3005007010764515,"[4.427, 6.133)",-8,,0.006118603022531389,0.36711618135188334
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-8,3.464257144533144,32,0.72339083757072,3.199611227688877,"[1.727, 4.427)",16,,0.005484468752341705,0.32906812514050227
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-9,3.0718774223191208,35,0.5206221937062,2.8606819485751203,"[1.727, 4.427)",16,,0.00647596188443427,0.38855771306605624
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-11,3.819177898034286,27,0.50966172647028,1.0299235108622518,"[1.727, 4.427)",16,,0.004325722026351957,0.2595433215811174
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-12,4.02116478600764,37,0.7179106039527601,3.24977853545028,"[1.727, 4.427)",8,,0.005515823577311719,0.33094941463870314
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-13,5.6670407697135685,38,1.07412578912016,5.250157718553409,"[4.427, 6.133)",0,,0.005713581388850446,0.3428148833310268
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-15,3.5723636815412263,32,0.7528142547377298,3.9693781860746444,"[1.727, 4.427)",16,,0.007089777958182165,0.4253866774909299
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-16,4.118797974582436,32,0.6466675669192801,3.20045643288864,"[1.727, 4.427)",40,,0.006876246763385932,0.4125748058031559
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-20,3.8266313190333054,34,0.7672327065144,3.2771797035400803,"[1.727, 4.427)",8,,0.005736863422248532,0.3442118053349119
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-21,4.334878618039636,39,0.9042385469634,4.004281759996041,"[1.727, 4.427)",0,,0.005439451239817412,0.3263670743890447
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-22,5.811781207818498,38,1.1782502278614,5.38706964645468,"[4.427, 6.133)",8,,0.005994326920794343,0.3596596152476606
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-24,4.236893478240271,34,0.86587691163768,4.12661591432388,"[1.727, 4.427)",-8,,0.006224334220944772,0.3734600532566863
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-26,6.087113733567076,33,0.94808041590708,6.47763613642872,"[4.427, 6.133)",0,,0.008878115255701076,0.5326869153420646
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-27,3.825685174307067,30,0.95356064952504,3.2826599371580403,"[1.727, 4.427)",8,,0.005913764186364277,0.3548258511818566
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-28,3.69730150055395,34,0.80011410822216,2.84424124772124,"[1.727, 4.427)",8,,0.005132968468232109,0.30797810809392656
WT,WT-004-1070e279-477a-44dd-a329-5abbe7726add-31,4.764930994398126,41,0.98096181761484,4.6143567063223205,"[4.427, 6.133)",0,,0.0056809043729270994,0.340854262375626
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-1,3.571071720399658,28,0.87135714525564,2.50994699702568,"[1.727, 4.427)",16,,0.00584180652133735,0.35050839128024097
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-3,4.461295211516938,28,0.9919222848507601,4.683851852051572,"[4.427, 6.133)",8,,0.007717981053830714,0.4630788632298428
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-7,5.236283815983889,37,1.07412578912016,3.07525051122164,"[4.427, 6.133)",-16,,0.004657221693303221,0.27943330159819324
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-8,6.432820208739623,34,1.41390027343368,4.46091016501944,"[6.133, 15.79]",8,,0.004828606776008808,0.28971640656052844
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-9,5.10621949566845,30,1.03576415379444,3.03604942434984,"[4.427, 6.133)",24,,0.004193876527798743,0.25163259166792457
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-10,1.7377429324018439,9,0,0.50966172647028,"[1.727, 4.427)",16,,0.09061740476507445,5.4370442859044665
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-12,6.950237706462791,43,0.7946338746042,6.2693872589462405,"[6.133, 15.79]",-8,,0.007045552652531654,0.42273315915189924
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-13,3.677328654854117,35,0.924640170613759,2.7278709171993163,"[1.727, 4.427)",8,,0.004702563634964688,0.2821538180978813
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-14,3.97983925165292,37,0.87135714525564,3.7961723996249224,"[1.727, 4.427)",8,,0.005381619406952921,0.32289716441717525
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-17,5.273711313064038,40,1.09056648997404,5.1733405353542405,"[4.427, 6.133)",0,,0.005397324310154721,0.32383945860928326
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-18,4.62546755746354,35,1.0686455555022,3.87452516789772,"[4.427, 6.133)",8,,0.005406421917268071,0.32438531503608425
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-20,2.4324966607627108,17,0.69050943586296,1.51802471217492,"[1.727, 4.427)",8,,0.006810366031784421,0.40862196190706523
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-22,4.695483052144562,40,0.9594317765073486,4.11618308239785,"[4.427, 6.133)",0,,0.005910894895889843,0.35465369375339056
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-23,5.1973539980360375,45,1.25497349851284,5.08565679746688,"[4.427, 6.133)",0,,0.00465285147095383,0.2791710882572298
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-24,4.6063509120820285,36,0.9261594814352401,3.1456540967090403,"[4.427, 6.133)",16,,0.005123862065385975,0.3074317239231585
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-25,5.827480990803009,37,1.34813747001816,4.42802876331168,"[4.427, 6.133)",0,,0.004976505104529148,0.2985903062717489
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-26,4.187064115227149,34,1.1234478916818,3.6114559004350535,"[1.727, 4.427)",8,,0.004878644297344499,0.29271865784066997
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-31,4.26027604271794,33,0.95356064952504,3.03604942434984,"[1.727, 4.427)",8,,0.005426657083877798,0.32559942503266787
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-32,4.330173225437879,36,1.07412578912016,2.91548428475472,"[1.727, 4.427)",8,,0.004466160301957298,0.26796961811743786
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-36,5.109616075881573,39,1.13988859253568,3.8361635325720003,"[4.427, 6.133)",8,,0.0046760835985153225,0.28056501591091937
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-38,4.1924846755751215,34,0.89875831334544,3.0963319941474,"[1.727, 4.427)",16,,0.0054474732710944164,0.326848396265665
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-39,5.067240900381187,38,0.9042385469634,4.10469497985204,"[4.427, 6.133)",16,,0.005761983510551392,0.3457190106330835
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-42,5.727156788655714,38,1.0138432193226001,4.28006245562676,"[4.427, 6.133)",8,,0.0048920506479177795,0.29352303887506676
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-44,6.188747173640265,42,1.11248742444588,5.0966172647028,"[6.133, 15.79]",8,,0.0056328213858899655,0.3379692831533979
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-45,5.79230881929079,43,1.0219898683016229,4.291422417674216,"[4.427, 6.133)",-8,,0.005520951470796909,0.3312570882478145
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-46,4.29552625136568,32,1.0169329701143852,3.389939101146917,"[1.727, 4.427)",16,,0.0054833818621271,0.32900291172762597
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-51,4.580912892488842,32,0.8768373788736,3.7265588602128,"[4.427, 6.133)",8,,0.00662353453854696,0.3974120723128176
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-52,4.557567711466408,41,0.8932780797274801,3.9731693730210003,"[4.427, 6.133)",0,,0.005131408437625186,0.3078845062575111
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-53,7.560259466899268,33,1.25497349851284,5.202502957627105,"[6.133, 15.79]",80,,0.004835384471389897,0.2901230682833938
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-55,6.151853646983085,36,0.97548158399688,4.42254852969372,"[6.133, 15.79]",8,,0.006442014344776018,0.38652086068656105
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-57,6.307051358190829,46,1.13988859253568,5.6720417945886,"[6.133, 15.79]",0,,0.004645863263860774,0.27875179583164644
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-58,3.294907405281551,30,0.93711994867116,2.329099287633,"[1.727, 4.427)",16,,0.004615133941307835,0.2769080364784701
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-60,5.326113234152138,47,1.04672462103036,6.654710491377775,"[4.427, 6.133)",0,,0.0056860482233988,0.341162893403928
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-62,4.586219968422807,38,1.13440835891772,2.877122649429,"[4.427, 6.133)",16,,0.003911579088555254,0.23469474531331527
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-64,5.321800610259174,37,1.00288275208668,4.5924357718504805,"[4.427, 6.133)",-8,,0.005788284990872176,0.34729709945233056
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-65,5.549544423099707,42,1.11248742444588,4.5796396286648635,"[4.427, 6.133)",0,,0.004322104248124355,0.2593262548874613
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-69,4.423244047227441,33,1.2604537321308,3.1237331622372,"[1.727, 4.427)",8,,0.004411174669340835,0.2646704801604501
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-70,5.084449338267934,32,1.33169676916428,3.5511913844380802,"[4.427, 6.133)",8,,0.004490545550758293,0.26943273304549753
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-73,5.183152537428693,39,1.10700719082792,4.8993288544562406,"[4.427, 6.133)",8,,0.005440032548879268,0.32640195293275603
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-76,3.8756936299523126,31,1.0083629857046401,3.2333378345964,"[1.727, 4.427)",0,,0.005291881732334584,0.31751290394007503
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-84,3.527054656754288,34,0.86039667801972,2.77847844430572,"[1.727, 4.427)",16,,0.004677697860692841,0.28066187164157047
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-85,6.246046229948934,44,1.2220920968050801,6.166398830583946,"[6.133, 15.79]",-32,,0.0053874650554350135,0.3232479033261008
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-86,5.096005308887232,45,0.8768373788736,3.917765839103633,"[4.427, 6.133)",-104,,0.004162512525740856,0.2497507515444514
WT,WT-005-b74f13ac-5654-46f7-9f12-8d531ffb3cd0-87,4.8486454426641075,49,0.9590408831430001,4.54311366928884,"[4.427, 6.133)",-56,,0.004157785676633542,0.24946714059801253
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-2,3.3638434347060873,35,1.2035164683792041,3.576213633338838,"[1.727, 4.427)",16,,0.00447521914205813,0.2685131485234878
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-3,4.128007296741316,35,0.7946338746042,3.7539600283026,"[1.727, 4.427)",8,,0.006065334109354177,0.36392004656125065
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-4,3.3866161860779043,35,0.662719248065828,3.7769599705044663,"[1.727, 4.427)",8,,0.007253591530242375,0.4352154918145425
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-5,5.018536106725955,39,1.2166118631871201,3.690554505603407,"[4.427, 6.133)",24,,0.00377600017901052,0.2265600107406312
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-6,3.941602581621333,31,0.685029202245,3.5731123189099203,"[1.727, 4.427)",8,,0.007842260964389315,0.47053565786335894
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-7,6.806762315978535,40,0.84395597716584,5.54599642137552,"[6.133, 15.79]",0,,0.0064025047556331375,0.38415028533798823
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-8,4.356445380474048,32,0.86587691163768,2.89904358390084,"[1.727, 4.427)",24,,0.005796328462175247,0.3477797077305148
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-9,4.400308603488597,36,0.90971878058136,3.34842274057356,"[1.727, 4.427)",8,,0.004764435729721529,0.2858661437832917
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-11,3.9125453016324006,38,0.80559434184012,2.80039937877756,"[1.727, 4.427)",16,,0.004642347941918618,0.2785408765151171
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-13,5.979369992182886,48,1.03028392017648,5.51311501966776,"[4.427, 6.133)",0,,0.004743479327196718,0.28460875963180304
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-14,4.424304190234359,30,0.8494362107838,3.18949596565272,"[1.727, 4.427)",32,,0.006553279250327733,0.393196755019664
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-15,3.9890053753066237,36,0.7179106039527601,4.13209614794184,"[1.727, 4.427)",8,,0.006406627053151573,0.3843976231890944
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-17,4.067141643221973,33,0.86039667801972,3.7155983929768803,"[1.727, 4.427)",8,,0.00650417273192495,0.390250363915497
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-19,5.612997724501728,35,0.8291432541795961,3.7055028217295414,"[4.427, 6.133)",8,,0.004513205700546215,0.2707923420327729
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-20,4.826985080138707,39,0.88231761249156,4.192199006890024,"[4.427, 6.133)",8,,0.005292489254557985,0.3175493552734791
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-21,6.237752985571906,39,1.10700719082792,5.4309115153983605,"[6.133, 15.79]",0,,0.005803143156407698,0.34818858938446184
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-23,4.6888088171485975,38,1.11248742444588,4.48831133310924,"[4.427, 6.133)",8,,0.004218597647432329,0.25311585884593973
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-24,4.475201458529984,36,0.80559434184012,2.81684007963144,"[4.427, 6.133)",16,,0.005243969753989236,0.31463818523935416
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-25,4.074819314607698,35,0.80011410822216,2.76203774345184,"[1.727, 4.427)",8,,0.004965989015922687,0.29795934095536125
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-27,4.769571425017831,38,1.0337344454232236,4.522453400120753,"[4.427, 6.133)",16,,0.005222071534288363,0.3133242920573018
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-28,6.606432585061993,39,1.06316532188424,4.72396137868152,"[6.133, 15.79]",8,,0.005787016093410084,0.347220965604605
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-30,4.735395788479357,41,0.93711994867116,2.98124708817024,"[4.427, 6.133)",8,,0.004229357303966697,0.2537614382380018
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-33,4.951848444424032,33,1.11796765806384,4.82808581742276,"[4.427, 6.133)",0,,0.0060356627474904764,0.36213976484942856
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-35,5.787203339206412,43,0.8220350426940001,5.051157167278758,"[4.427, 6.133)",-8,,0.006129670303074473,0.3677802181844684
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-36,4.176530281991576,36,0.97000135037892,2.8552017149571602,"[1.727, 4.427)",8,,0.004732245687667744,0.2839347412600647
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-42,4.151536455792536,41,0.8768373788736,3.24977853545028,"[1.727, 4.427)",8,,0.0046016575763514495,0.276099454581087
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-43,6.660328764217784,43,0.97548158399688,6.04469768060988,"[6.133, 15.79]",-8,,0.006121090433074237,0.3672654259844542
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-44,6.578380726157115,42,0.98096181761484,6.3844721649234,"[6.133, 15.79]",-8,,0.006160221250970164,0.36961327505820984
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-46,3.907045699830679,38,0.685029202245,4.01153100834672,"[1.727, 4.427)",8,,0.006523675123660053,0.3914205074196032
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-48,4.104196122781932,37,0.8797998624399761,4.4884356623651565,"[1.727, 4.427)",8,,0.005571901255010483,0.33431407530062895
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-52,5.920406503220047,52,0.91519901419932,6.0249325415827295,"[4.427, 6.133)",0,,0.004023558631632885,0.2414135178979731
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-54,5.671234882459991,31,1.32073630192836,3.67723675765116,"[4.427, 6.133)",8,,0.004311660582469709,0.25869963494818254
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-57,3.6885284967754526,30,0.86587691163768,2.877122649429,"[1.727, 4.427)",8,,0.005454418834764022,0.3272651300858413
WT,WT-005-a57cec3e-e069-4d82-a31b-a626e3b6b42c-58,4.065775172344838,34,0.90971878058136,2.76203774345184,"[1.727, 4.427)",8,,0.004653220546993366,0.27919323281960196
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-1,6.132055304992075,38,1.233052564041,4.28554268924472,"[4.427, 6.133)",16,,0.004743278009719698,0.2845966805831819
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-2,7.220577379475264,48,0.95356064952504,5.133572873501287,"[6.133, 15.79]",-48,,0.004786522665829191,0.2871913599497515
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-4,5.5232650857740735,37,0.80011410822216,5.808099372472662,"[4.427, 6.133)",0,,0.007418921711029134,0.44513530266174806
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-5,2.546768461086061,18,0.4658198575266,1.55638634750064,"[1.727, 4.427)",16,,0.00989475339254517,0.5936852035527102
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-7,4.42405912013455,33,0.87135714525564,3.5457111508201202,"[1.727, 4.427)",8,,0.005820558575375105,0.3492335145225063
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-8,4.3108275405265575,32,0.94808041590708,3.4141855439890803,"[1.727, 4.427)",8,,0.005501843751661514,0.3301106250996908
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-9,6.560690319099273,38,0.83847574354788,3.79232166362832,"[6.133, 15.79]",8,,0.0033402468018926116,0.2004148081135567
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-13,6.5007651710582115,31,1.30429560107448,4.3184240909524805,"[6.133, 15.79]",16,,0.005503246260180754,0.33019477561084526
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-16,4.670405608935495,37,1.03028392017648,3.29910063801192,"[4.427, 6.133)",8,,0.004492508299539923,0.2695504979723954
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-17,5.012214625058763,39,0.8494362107838,3.86904493427976,"[4.427, 6.133)",16,,0.0050014032893030795,0.30008419735818476
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-20,5.308378367446942,34,0.72339083757072,5.58435805670124,"[4.427, 6.133)",-24,,0.008026887344067769,0.48161324064406613
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-21,4.07252497097472,29,0.98096181761484,2.52638769787956,"[1.727, 4.427)",8,,0.004858819965725049,0.29152919794350296
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-25,6.19196326080235,42,1.18921069509732,4.14853684879572,"[6.133, 15.79]",8,,0.004431188717805937,0.2658713230683562
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-28,2.861126239741777,17,0.40005705411108,0.88231761249156,"[1.727, 4.427)",32,,0.005509239853611741,0.3305543912167045
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-29,5.1195109998478685,44,0.8877978461095201,4.07181357814428,"[4.427, 6.133)",8,,0.004693816438513279,0.2816289863107967
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-30,6.616092593475731,44,1.096046723592,4.8719276863664405,"[6.133, 15.79]",0,,0.004539992200385503,0.27239953202313016
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-33,6.653516905362528,42,0.9590408831430001,5.206221937062,"[6.133, 15.79]",8,,0.005833160947247933,0.349989656834876
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-34,6.545875193044907,46,0.97000135037892,5.7213638971502405,"[6.133, 15.79]",8,,0.005379093153225216,0.322745589193513
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-36,4.005265430299723,40,0.8549164444017601,3.305025006590825,"[1.727, 4.427)",-88,,0.004921101076304819,0.29526606457828913
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-41,4.564255194984085,38,0.9590408831430001,3.8617219620241565,"[4.427, 6.133)",8,,0.005511808372830367,0.330708502369822
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-44,5.455423600387756,46,0.9590408831430001,4.4937915667272,"[4.427, 6.133)",8,,0.004852734256551476,0.2911640553930886
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-46,4.656300480391322,37,1.0138432193226001,4.11565544708796,"[4.427, 6.133)",8,,0.005514376235430443,0.3308625741258266
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-48,6.4889649337388136,44,0.9919222848507601,4.70752067782764,"[6.133, 15.79]",0,,0.005461845015092795,0.3277107009055677
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-50,6.688302417442318,41,1.0446198451974105,4.78424394847908,"[6.133, 15.79]",0,,0.00572591648524056,0.3435549891144336
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-55,4.1095401522929755,33,0.9261594814352401,2.91548428475472,"[1.727, 4.427)",8,,0.005083017617376106,0.3049810570425664
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-64,4.748440559255602,36,1.0686455555022,4.0827740453802,"[4.427, 6.133)",0,,0.005445752007282683,0.32674512043696097
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-67,6.340717787704177,32,1.49062354408512,3.88548563513364,"[6.133, 15.79]",8,,0.004432442981520493,0.2659465788912296
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-68,5.220972204538796,39,0.9864420512328,4.3239043245704405,"[4.427, 6.133)",-104,,0.005509303178633163,0.3305581907179898
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-71,4.05392139704544,38,0.86587691163768,2.5483086323514,"[1.727, 4.427)",8,,0.0037099403861205957,0.22259642316723574
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-72,4.74161044279216,39,1.00288275208668,3.5552190011599762,"[4.427, 6.133)",-8,,0.004477089292556614,0.2686253575533969
WT,WT-005-f5110b56-da2c-4c8f-9b84-e699344eb808-118,3.6356423874010684,35,0.936121330360779,3.429900001448795,"[1.727, 4.427)",8,,0.004711173949257318,0.28267043695543903
WT,WT-007-6ae8afe1-d43d-4523-816f-153ae2111839-29,6.366064708426326,66,0.69598966948092,5.748765065240041,"[6.133, 15.79]",-80,,0.0036387942323434044,0.21832765394060427
WT,WT-007-ba184459-79e1-478a-a424-b87efdc4f373-79,4.602591351691845,50,1.05768508826628,3.6991576921230003,"[4.427, 6.133)",0,,0.0033802623907744165,0.202815743446465
