id,condition,area,popping_frame,max_focis,area_focis,first_focis_frame,last_max_focis_frame,first_max_focis_frame,max_focis_duration_frame,max_focis_duration_min,diff_last_max_focis_first_focis_frame,diff_first_max_focis_first_focis_frame,diff_popping_time_first_max_focis_frame,diff_popping_time_last_max_focis_frame,diff_last_max_focis_first_focis_min,diff_first_max_focis_first_focis_min,diff_popping_time_last_max_focis_min,diff_popping_time_first_max_focis_min,bin_prey_area
Citrobacter-1-1dd3cd6c-c5f4-43e2-b535-2b0a199e1e5f-12,Citrobacter,5.44994830488189,63,3,1.8166494349606301,15,66,31,35,280,51,16,32,-3,408,128,-24,256,"[4.073, 6.571]"
Citrobacter-2-a057c675-0250-4ca4-b3ae-80e6cdde12ca-8,Citrobacter,3.8888473213171872,46,4,0.9722118303292968,2,47,38,9,72,45,36,8,-1,360,288,-8,64,"[2.598, 4.073)"
Citrobacter-2-f9c162b7-5af1-49e3-a57b-e1c5be7a13be-24,Citrobacter,4.500171002392972,43,3,1.5000570007976572,2,42,42,0,0,40,40,1,1,320,320,8,8,"[4.073, 6.571]"
Citrobacter-5-001e3658-8fde-4ef9-acb7-a8d91236b8e1-1,Citrobacter,3.2874531752101355,39,6,0.5479088625350226,6,39,38,1,8,33,32,1,0,264,256,0,8,"[2.598, 4.073)"
Citrobacter-5-001e3658-8fde-4ef9-acb7-a8d91236b8e1-2,Citrobacter,3.7463694583180804,48,7,0.5351956369025829,3,54,54,0,0,51,51,-6,-6,408,408,-48,-48,"[2.598, 4.073)"
Citrobacter-5-001e3658-8fde-4ef9-acb7-a8d91236b8e1-3,Citrobacter,4.9129430585772,28,10,0.49129430585772005,2,31,29,2,16,29,27,-1,-3,232,216,-24,-8,"[4.073, 6.571]"
Citrobacter-5-001e3658-8fde-4ef9-acb7-a8d91236b8e1-4,Citrobacter,5.3644874441112655,42,9,0.5960541604568073,10,58,53,5,40,48,43,-11,-16,384,344,-128,-88,"[4.073, 6.571]"
Citrobacter-5-001e3658-8fde-4ef9-acb7-a8d91236b8e1-6,Citrobacter,4.5886208996201425,48,7,0.655517271374306,3,40,40,0,0,37,37,8,8,296,296,64,64,"[4.073, 6.571]"
Citrobacter-5-001e3658-8fde-4ef9-acb7-a8d91236b8e1-7,Citrobacter,4.873711397699648,13,5,0.9747422795399295,2,99,78,21,168,97,76,-65,-86,776,608,-688,-520,"[4.073, 6.571]"
Citrobacter-5-0c1ffc9c-c054-4fbf-a356-6153d599588e-1,Citrobacter,3.8206497485812347,25,5,0.7641299497162469,3,56,56,0,0,53,53,-31,-31,424,424,-248,-248,"[2.598, 4.073)"
Citrobacter-5-0c1ffc9c-c054-4fbf-a356-6153d599588e-4,Citrobacter,4.203775764936438,45,9,0.46708619610404867,2,44,44,0,0,42,42,1,1,336,336,8,8,"[4.073, 6.571]"
Citrobacter-5-0c1ffc9c-c054-4fbf-a356-6153d599588e-8,Citrobacter,4.073701117408898,51,5,0.8147402234817797,5,49,47,2,16,44,42,4,2,352,336,16,32,"[4.073, 6.571]"
Citrobacter-5-2b99773f-5708-4eb4-83b4-9ec4425f7e4f-10,Citrobacter,4.6853748934690564,25,4,1.1713437233672641,5,89,72,17,136,84,67,-47,-64,672,536,-512,-376,"[4.073, 6.571]"
Citrobacter-5-2b99773f-5708-4eb4-83b4-9ec4425f7e4f-11,Citrobacter,4.198537185939411,45,8,0.5248171482424264,3,53,31,22,176,50,28,14,-8,400,224,-64,112,"[4.073, 6.571]"
Citrobacter-5-2b99773f-5708-4eb4-83b4-9ec4425f7e4f-13,Citrobacter,4.275444603338235,44,7,0.6107778004768907,9,44,44,0,0,35,35,0,0,280,280,0,0,"[4.073, 6.571]"
Citrobacter-5-2b99773f-5708-4eb4-83b4-9ec4425f7e4f-14,Citrobacter,3.7758731635170606,25,9,0.41954146261300673,2,84,71,13,104,82,69,-46,-59,656,552,-472,-368,"[2.598, 4.073)"
Citrobacter-5-2b99773f-5708-4eb4-83b4-9ec4425f7e4f-15,Citrobacter,4.250403109903651,25,4,1.0626007774759127,5,46,46,0,0,41,41,-21,-21,328,328,-168,-168,"[4.073, 6.571]"
Citrobacter-5-2b99773f-5708-4eb4-83b4-9ec4425f7e4f-17,Citrobacter,2.694722337868111,46,5,0.5389444675736221,7,37,37,0,0,30,30,9,9,240,240,72,72,"[2.598, 4.073)"
Citrobacter-5-2b99773f-5708-4eb4-83b4-9ec4425f7e4f-2,Citrobacter,3.742756238767334,43,8,0.46784452984591673,6,44,44,0,0,38,38,-1,-1,304,304,-8,-8,"[2.598, 4.073)"
Citrobacter-5-2b99773f-5708-4eb4-83b4-9ec4425f7e4f-3,Citrobacter,5.79086838625517,18,6,0.9651447310425283,6,102,97,5,40,96,91,-79,-84,768,728,-672,-632,"[4.073, 6.571]"
Citrobacter-5-2b99773f-5708-4eb4-83b4-9ec4425f7e4f-6,Citrobacter,4.264916123722897,37,7,0.6092737319604139,2,38,26,12,96,36,24,11,-1,288,192,-8,88,"[4.073, 6.571]"
Citrobacter-5-2b99773f-5708-4eb4-83b4-9ec4425f7e4f-7,Citrobacter,5.071839521193048,39,11,0.4610763201084589,2,40,40,0,0,38,38,-1,-1,304,304,-8,-8,"[4.073, 6.571]"
Citrobacter-5-2b99773f-5708-4eb4-83b4-9ec4425f7e4f-8,Citrobacter,5.325137627114053,41,10,0.5325137627114053,3,42,39,3,24,39,36,2,-1,312,288,-8,16,"[4.073, 6.571]"
Citrobacter-5-2b99773f-5708-4eb4-83b4-9ec4425f7e4f-9,Citrobacter,3.0999314039828705,25,3,1.0333104679942902,8,55,55,0,0,47,47,-30,-30,376,376,-240,-240,"[2.598, 4.073)"
Citrobacter-5-3d95d2e0-e9bc-4956-8123-7e11d607cd6b-10,Citrobacter,3.7446812480009193,35,5,0.7489362496001839,2,32,25,7,56,30,23,10,3,240,184,24,80,"[2.598, 4.073)"
Citrobacter-5-3d95d2e0-e9bc-4956-8123-7e11d607cd6b-11,Citrobacter,3.1640729873954645,59,7,0.4520104267707806,2,57,57,0,0,55,55,2,2,440,440,16,16,"[2.598, 4.073)"
Citrobacter-5-3d95d2e0-e9bc-4956-8123-7e11d607cd6b-13,Citrobacter,3.5237743611142474,50,6,0.5872957268523745,12,69,69,0,0,57,57,-19,-19,456,456,-152,-152,"[2.598, 4.073)"
Citrobacter-5-3d95d2e0-e9bc-4956-8123-7e11d607cd6b-15,Citrobacter,5.079099650540418,19,6,0.846516608423403,3,75,49,26,208,72,46,-30,-56,576,368,-448,-240,"[4.073, 6.571]"
Citrobacter-5-3d95d2e0-e9bc-4956-8123-7e11d607cd6b-17,Citrobacter,5.37133296873557,25,9,0.5968147743039522,10,58,58,0,0,48,48,-33,-33,384,384,-264,-264,"[4.073, 6.571]"
Citrobacter-5-3d95d2e0-e9bc-4956-8123-7e11d607cd6b-3,Citrobacter,3.165530892559482,46,6,0.5275884820932469,7,46,45,1,8,39,38,1,0,312,304,0,8,"[2.598, 4.073)"
Citrobacter-5-3d95d2e0-e9bc-4956-8123-7e11d607cd6b-5,Citrobacter,4.9902143194513755,22,9,0.5544682577168195,6,43,43,0,0,37,37,-21,-21,296,296,-168,-168,"[4.073, 6.571]"
Citrobacter-5-3d95d2e0-e9bc-4956-8123-7e11d607cd6b-7,Citrobacter,3.3025926276114355,22,3,1.100864209203812,2,60,37,23,184,58,35,-15,-38,464,280,-304,-120,"[2.598, 4.073)"
Citrobacter-5-3d95d2e0-e9bc-4956-8123-7e11d607cd6b-9,Citrobacter,4.7425369831023225,37,3,1.5808456610341075,6,61,59,2,16,55,53,-22,-24,440,424,-192,-176,"[4.073, 6.571]"
Citrobacter-5-5cd9f5f8-39a2-4286-a53f-e60d537e6ad3-1,Citrobacter,3.364397176863953,58,6,0.5607328628106588,5,55,52,3,24,50,47,6,3,400,376,24,48,"[2.598, 4.073)"
Citrobacter-5-5cd9f5f8-39a2-4286-a53f-e60d537e6ad3-3,Citrobacter,3.98303985316271,41,9,0.4425599836847456,4,40,40,0,0,36,36,1,1,288,288,8,8,"[2.598, 4.073)"
Citrobacter-5-5cd9f5f8-39a2-4286-a53f-e60d537e6ad3-4,Citrobacter,4.689156895141544,39,3,1.5630522983805146,2,80,50,30,240,78,48,-11,-41,624,384,-328,-88,"[4.073, 6.571]"
Citrobacter-5-5cd9f5f8-39a2-4286-a53f-e60d537e6ad3-7,Citrobacter,4.00619361497316,63,6,0.66769893582886,3,55,49,6,48,52,46,14,8,416,368,64,112,"[2.598, 4.073)"
Citrobacter-5-5cd9f5f8-39a2-4286-a53f-e60d537e6ad3-8,Citrobacter,6.5711277573438185,40,8,0.8213909696679773,3,67,44,23,184,64,41,-4,-27,512,328,-216,-32,"[4.073, 6.571]"
Citrobacter-5-5cd9f5f8-39a2-4286-a53f-e60d537e6ad3-9,Citrobacter,4.244714670899723,43,8,0.5305893338624654,7,38,38,0,0,31,31,5,5,248,248,40,40,"[4.073, 6.571]"
Citrobacter-5-8aa0f1f8-8e8a-4ac7-b6b9-c389084297e5-1,Citrobacter,3.6988073450217587,51,4,0.9247018362554397,2,53,53,0,0,51,51,-2,-2,408,408,-16,-16,"[2.598, 4.073)"
Citrobacter-5-8aa0f1f8-8e8a-4ac7-b6b9-c389084297e5-11,Citrobacter,3.983666475282237,50,7,0.5690952107546053,3,53,39,14,112,50,36,11,-3,400,288,-24,88,"[2.598, 4.073)"
Citrobacter-5-8aa0f1f8-8e8a-4ac7-b6b9-c389084297e5-12,Citrobacter,4.072522113116383,57,6,0.6787536855193972,12,57,50,7,56,45,38,7,0,360,304,0,56,"[2.598, 4.073)"
Citrobacter-5-8aa0f1f8-8e8a-4ac7-b6b9-c389084297e5-13,Citrobacter,3.7222434969574305,32,5,0.7444486993914861,5,37,24,13,104,32,19,8,-5,256,152,-40,64,"[2.598, 4.073)"
Citrobacter-5-8aa0f1f8-8e8a-4ac7-b6b9-c389084297e5-14,Citrobacter,2.6421077509623982,43,4,0.6605269377405996,6,44,25,19,152,38,19,18,-1,304,152,-8,144,"[2.598, 4.073)"
Citrobacter-5-8aa0f1f8-8e8a-4ac7-b6b9-c389084297e5-15,Citrobacter,3.9280382393549793,42,6,0.6546730398924966,3,54,54,0,0,51,51,-12,-12,408,408,-96,-96,"[2.598, 4.073)"
Citrobacter-5-8aa0f1f8-8e8a-4ac7-b6b9-c389084297e5-2,Citrobacter,3.094696182134924,38,6,0.5157826970224874,4,39,39,0,0,35,35,-1,-1,280,280,-8,-8,"[2.598, 4.073)"
Citrobacter-5-8aa0f1f8-8e8a-4ac7-b6b9-c389084297e5-4,Citrobacter,3.0913780479662565,46,5,0.6182756095932513,7,47,46,1,8,40,39,0,-1,320,312,-8,0,"[2.598, 4.073)"
Citrobacter-5-8aa0f1f8-8e8a-4ac7-b6b9-c389084297e5-5,Citrobacter,4.1293666415379775,54,8,0.5161708301922472,2,55,55,0,0,53,53,-1,-1,424,424,-8,-8,"[4.073, 6.571]"
Citrobacter-5-8aa0f1f8-8e8a-4ac7-b6b9-c389084297e5-7,Citrobacter,2.9978518194454153,37,6,0.4996419699075692,3,30,30,0,0,27,27,7,7,216,216,56,56,"[2.598, 4.073)"
Citrobacter-5-d716aabd-e7bc-4ac3-905b-e7badb3b217a-12,Citrobacter,3.7651764227384383,44,7,0.5378823461054912,6,38,38,0,0,32,32,6,6,256,256,48,48,"[2.598, 4.073)"
Citrobacter-5-d716aabd-e7bc-4ac3-905b-e7badb3b217a-5,Citrobacter,3.796291093427812,25,8,0.4745363866784765,2,69,69,0,0,67,67,-44,-44,536,536,-352,-352,"[2.598, 4.073)"
Citrobacter-5-d716aabd-e7bc-4ac3-905b-e7badb3b217a-6,Citrobacter,3.875483779692744,32,8,0.484435472461593,2,33,33,0,0,31,31,-1,-1,248,248,-8,-8,"[2.598, 4.073)"
Citrobacter-5-d716aabd-e7bc-4ac3-905b-e7badb3b217a-8,Citrobacter,4.355221154392407,25,3,1.4517403847974688,2,77,20,57,456,75,18,5,-52,600,144,-416,40,"[4.073, 6.571]"
Citrobacter-5-d716aabd-e7bc-4ac3-905b-e7badb3b217a-9,Citrobacter,4.644399529922357,31,7,0.6634856471317653,3,84,84,0,0,81,81,-53,-53,648,648,-424,-424,"[4.073, 6.571]"
Citrobacter-6-3f5e119c-ff27-4005-bc27-ed4e2e3f7e6c-1,Citrobacter,3.7325374383247856,30,6,0.6220895730541309,6,30,30,0,0,24,24,0,0,192,192,0,0,"[2.598, 4.073)"
Citrobacter-6-3f5e119c-ff27-4005-bc27-ed4e2e3f7e6c-11,Citrobacter,5.021725742229637,37,6,0.8369542903716062,2,38,38,0,0,36,36,-1,-1,288,288,-8,-8,"[4.073, 6.571]"
Citrobacter-6-3f5e119c-ff27-4005-bc27-ed4e2e3f7e6c-14,Citrobacter,4.522695216242086,39,5,0.9045390432484173,13,38,29,9,72,25,16,10,1,200,128,8,80,"[4.073, 6.571]"
Citrobacter-6-3f5e119c-ff27-4005-bc27-ed4e2e3f7e6c-15,Citrobacter,3.602961443962835,51,4,0.9007403609907088,3,50,50,0,0,47,47,1,1,376,376,8,8,"[2.598, 4.073)"
Citrobacter-6-3f5e119c-ff27-4005-bc27-ed4e2e3f7e6c-16,Citrobacter,4.189103632862514,44,5,0.8378207265725027,5,40,40,0,0,35,35,4,4,280,280,32,32,"[4.073, 6.571]"
Citrobacter-6-3f5e119c-ff27-4005-bc27-ed4e2e3f7e6c-4,Citrobacter,5.545896363133451,55,6,0.9243160605222419,7,55,52,3,24,48,45,3,0,384,360,0,24,"[4.073, 6.571]"
Citrobacter-6-3f5e119c-ff27-4005-bc27-ed4e2e3f7e6c-9,Citrobacter,4.139048050082493,33,5,0.8278096100164986,4,35,30,5,40,31,26,3,-2,248,208,-16,24,"[4.073, 6.571]"
Citrobacter-6-51792d8d-303a-4d2e-b6bc-5c9252f4ee13-1,Citrobacter,5.088605415772675,31,6,0.8481009026287792,3,28,21,7,56,25,18,10,3,200,144,24,80,"[4.073, 6.571]"
Citrobacter-6-51792d8d-303a-4d2e-b6bc-5c9252f4ee13-2,Citrobacter,2.5975603693718856,25,4,0.6493900923429714,3,27,23,4,32,24,20,2,-2,192,160,-16,16,"[2.598, 4.073)"
Citrobacter-6-51792d8d-303a-4d2e-b6bc-5c9252f4ee13-3,Citrobacter,4.925965003428559,25,5,0.9851930006857119,12,35,32,3,24,23,20,-7,-10,184,160,-80,-56,"[4.073, 6.571]"
Citrobacter-6-51792d8d-303a-4d2e-b6bc-5c9252f4ee13-5,Citrobacter,3.176658703480083,106,4,0.7941646758700207,3,100,24,76,608,97,21,82,6,776,168,48,656,"[2.598, 4.073)"
Citrobacter-6-51792d8d-303a-4d2e-b6bc-5c9252f4ee13-6,Citrobacter,4.380120743993967,41,5,0.8760241487987933,6,42,41,1,8,36,35,0,-1,288,280,-8,0,"[4.073, 6.571]"
Citrobacter-6-51792d8d-303a-4d2e-b6bc-5c9252f4ee13-7,Citrobacter,4.539571393897452,34,6,0.756595232316242,7,31,26,5,40,24,19,8,3,192,152,24,64,"[4.073, 6.571]"
Citrobacter-6-ab59d84f-ea6a-4c16-b79b-3493c195c681-13,Citrobacter,4.465067684054668,25,3,1.4883558946848894,8,52,52,0,0,44,44,-27,-27,352,352,-216,-216,"[4.073, 6.571]"
Citrobacter-6-ab59d84f-ea6a-4c16-b79b-3493c195c681-15,Citrobacter,5.125398934522005,23,8,0.6406748668152507,3,21,21,0,0,18,18,2,2,144,144,16,16,"[4.073, 6.571]"
Citrobacter-6-ab59d84f-ea6a-4c16-b79b-3493c195c681-4,Citrobacter,4.2681323389473516,30,8,0.53351654236841894,3,29,29,0,0,26,26,1,1,208,208,8,8,"[4.073, 6.571]"
Citrobacter-6-ab59d84f-ea6a-4c16-b79b-3493c195c681-7,Citrobacter,4.097327265855291,27,6,0.6828878776425484,2,28,25,3,24,26,23,2,-1,208,184,-8,16,"[4.073, 6.571]"
Citrobacter-6-ab59d84f-ea6a-4c16-b79b-3493c195c681-8,Citrobacter,5.767201459591609,43,5,1.1534402919183218,3,44,39,5,40,41,36,4,-1,328,288,-8,32,"[4.073, 6.571]"
Citrobacter-6-b528d024-18ec-4caf-967e-43a3172f106b-1,Citrobacter,4.072624828819926,35,8,0.5090781036024907,3,34,34,0,0,31,31,1,1,248,248,8,8,"[2.598, 4.073)"
Citrobacter-6-b528d024-18ec-4caf-967e-43a3172f106b-10,Citrobacter,4.851426359633872,33,9,0.5390473732926524,2,38,38,0,0,36,36,-5,-5,288,288,-40,-40,"[4.073, 6.571]"
Citrobacter-6-b528d024-18ec-4caf-967e-43a3172f106b-11,Citrobacter,4.5253352754775795,40,5,0.9050670550955159,3,37,37,0,0,34,34,3,3,272,272,24,24,"[4.073, 6.571]"
Citrobacter-6-b528d024-18ec-4caf-967e-43a3172f106b-3,Citrobacter,4.457537368976709,37,6,0.7429228948294515,4,38,34,4,32,34,30,3,-1,272,240,-8,24,"[4.073, 6.571]"
Citrobacter-6-b528d024-18ec-4caf-967e-43a3172f106b-4,Citrobacter,4.157740447499226,29,4,1.0394351118748064,3,38,26,12,96,35,23,3,-9,280,184,-72,24,"[4.073, 6.571]"
Citrobacter-6-b528d024-18ec-4caf-967e-43a3172f106b-6,Citrobacter,5.3125464045584705,25,6,0.885424400759745,4,35,35,0,0,31,31,-10,-10,248,248,-80,-80,"[4.073, 6.571]"
Citrobacter-6-b528d024-18ec-4caf-967e-43a3172f106b-7,Citrobacter,3.4507587266336546,25,3,1.1502529088778848,4,56,56,0,0,52,52,-31,-31,416,416,-248,-248,"[2.598, 4.073)"
Citrobacter-6-b528d024-18ec-4caf-967e-43a3172f106b-9,Citrobacter,4.004858058920046,29,5,0.8009716117840092,7,29,29,0,0,22,22,0,0,176,176,0,0,"[2.598, 4.073)"
Citrobacter-6-b5fcb074-0923-471b-897c-6222efeb5528-1,Citrobacter,3.1897635778511155,30,5,0.63795271557022315,4,30,24,6,48,26,20,6,0,208,160,0,48,"[2.598, 4.073)"
Citrobacter-6-b5fcb074-0923-471b-897c-6222efeb5528-2,Citrobacter,4.76222517717149,39,5,0.9524450354342979,8,36,35,1,8,28,27,4,3,224,216,24,32,"[4.073, 6.571]"
Citrobacter-6-b5fcb074-0923-471b-897c-6222efeb5528-3,Citrobacter,3.193328588724285,25,6,0.5322214314540475,4,24,24,0,0,20,20,1,1,160,160,8,8,"[2.598, 4.073)"
Citrobacter-6-b5fcb074-0923-471b-897c-6222efeb5528-5,Citrobacter,3.865990745996332,26,7,0.5522843922851902,2,26,26,0,0,24,24,0,0,192,192,0,0,"[2.598, 4.073)"
Citrobacter-6-b5fcb074-0923-471b-897c-6222efeb5528-6,Citrobacter,6.3229442758625325,42,6,1.0538240459770887,5,44,44,0,0,39,39,-2,-2,312,312,-16,-16,"[4.073, 6.571]"
Citrobacter-6-b5fcb074-0923-471b-897c-6222efeb5528-7,Citrobacter,4.900935720532164,41,7,0.7001336743617378,3,42,39,3,24,39,36,2,-1,312,288,-8,16,"[4.073, 6.571]"
Citrobacter-6-b5fcb074-0923-471b-897c-6222efeb5528-8,Citrobacter,3.204027618900364,33,5,0.6408055237800727,6,34,34,0,0,28,28,-1,-1,224,224,-8,-8,"[2.598, 4.073)"
Citrobacter-6-b5fcb074-0923-471b-897c-6222efeb5528-9,Citrobacter,3.32234227226463,32,6,0.553723712044105,3,31,31,0,0,28,28,1,1,224,224,8,8,"[2.598, 4.073)"
Citrobacter-6-b9d93a58-1c7c-42bb-a0eb-9aa11d515c8f-1,Citrobacter,4.649932731389602,41,4,1.1624831828474005,13,42,32,10,80,29,19,9,-1,232,152,-8,72,"[4.073, 6.571]"
Citrobacter-6-b9d93a58-1c7c-42bb-a0eb-9aa11d515c8f-11,Citrobacter,3.9988678156661557,46,6,0.66647796927769265,12,35,35,0,0,23,23,11,11,184,184,88,88,"[2.598, 4.073)"
Citrobacter-6-b9d93a58-1c7c-42bb-a0eb-9aa11d515c8f-2,Citrobacter,3.646241650390623,35,4,0.9115604125976557,6,35,32,3,24,29,26,3,0,232,208,0,24,"[2.598, 4.073)"
Citrobacter-6-b9d93a58-1c7c-42bb-a0eb-9aa11d515c8f-3,Citrobacter,5.286294240302292,39,4,1.321573560075573,4,39,32,7,56,35,28,7,0,280,224,0,56,"[4.073, 6.571]"
Citrobacter-6-b9d93a58-1c7c-42bb-a0eb-9aa11d515c8f-4,Citrobacter,3.1121457930572425,33,4,0.7780364482643106,3,33,22,11,88,30,19,11,0,240,152,0,88,"[2.598, 4.073)"
Citrobacter-6-c58cde8c-8830-411d-b0a8-e1c837b519ae-1,Citrobacter,3.2247663169293825,29,5,0.6449532633858766,7,29,28,1,8,22,21,1,0,176,168,0,8,"[2.598, 4.073)"
Citrobacter-6-c58cde8c-8830-411d-b0a8-e1c837b519ae-2,Citrobacter,3.542384074656509,30,7,0.5060548678080727,2,30,29,1,8,28,27,1,0,224,216,0,8,"[2.598, 4.073)"
Citrobacter-6-c58cde8c-8830-411d-b0a8-e1c837b519ae-8,Citrobacter,3.70114897471744,34,5,0.740229794943488,4,34,34,0,0,30,30,0,0,240,240,0,0,"[2.598, 4.073)"
Citrobacter-6-d0d7ce5d-fd92-4faa-957f-49a7267a141b-1,Citrobacter,3.7334790794079624,37,6,0.6222465132346604,2,36,36,0,0,34,34,1,1,272,272,8,8,"[2.598, 4.073)"
Citrobacter-6-d0d7ce5d-fd92-4faa-957f-49a7267a141b-2,Citrobacter,4.019616566896056,27,7,0.5742309381280081,4,24,24,0,0,20,20,3,3,160,160,24,24,"[2.598, 4.073)"
Citrobacter-6-d0d7ce5d-fd92-4faa-957f-49a7267a141b-3,Citrobacter,3.6105603386221956,38,5,0.7221120677244391,2,29,29,0,0,27,27,9,9,216,216,72,72,"[2.598, 4.073)"
Citrobacter-6-d0d7ce5d-fd92-4faa-957f-49a7267a141b-6,Citrobacter,4.6652040139626205,33,7,0.6664577162803743,4,33,33,0,0,29,29,0,0,232,232,0,0,"[4.073, 6.571]"
Citrobacter-6-d5442aeb-6434-425c-88fb-f2dd41463534-12,Citrobacter,2.9318625514945262,25,5,0.5863725102989052,7,26,19,7,56,19,12,6,-1,152,96,-8,48,"[2.598, 4.073)"
Citrobacter-6-d5442aeb-6434-425c-88fb-f2dd41463534-14,Citrobacter,3.5053145149252884,42,5,0.7010629029850577,2,37,37,0,0,35,35,5,5,280,280,40,40,"[2.598, 4.073)"
Citrobacter-6-d5442aeb-6434-425c-88fb-f2dd41463534-2,Citrobacter,4.292320402154122,32,6,0.7153867336923536,5,21,21,0,0,16,16,11,11,128,128,88,88,"[4.073, 6.571]"
Citrobacter-6-d5442aeb-6434-425c-88fb-f2dd41463534-3,Citrobacter,4.533219525974018,48,7,0.6476027894248597,3,44,44,0,0,41,41,4,4,328,328,32,32,"[4.073, 6.571]"
Citrobacter-6-d5442aeb-6434-425c-88fb-f2dd41463534-4,Citrobacter,3.7240869657029534,38,5,0.7448173931405907,3,37,37,0,0,34,34,1,1,272,272,8,8,"[2.598, 4.073)"
Citrobacter-6-d5442aeb-6434-425c-88fb-f2dd41463534-6,Citrobacter,3.2298803122527384,33,5,0.6459760624505477,5,33,29,4,32,28,24,4,0,224,192,0,32,"[2.598, 4.073)"
Citrobacter-6-d5442aeb-6434-425c-88fb-f2dd41463534-7,Citrobacter,4.744698544984438,37,6,0.7907830908307396,5,34,34,0,0,29,29,3,3,232,232,24,24,"[4.073, 6.571]"
Citrobacter-6-d5442aeb-6434-425c-88fb-f2dd41463534-9,Citrobacter,3.3475955743782517,34,5,0.6695191148756503,6,36,34,2,16,30,28,0,-2,240,224,-16,0,"[2.598, 4.073)"
